Analysis of sampling python (pid 32145) every 1 millisecond
Process:         python3.12 [32145]
Path:            /Users/USER/Desktop/*/python
Load Address:    0x10fc40000
Identifier:      python3.12
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  codex [812]
Target Type:     live task

Date/Time:       2026-08-27 09:13:53.178 +0500
Launch Time:     2026-08-27 09:13:07.761 +0500
OS Version:      macOS 15.7.7 (24G720)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         86.4M
Physical footprint (peak):  97.0M
Idle exit:                  untracked
----

Call graph:
    1298 Thread_1553000   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1298 start  (in dyld) + 3056  [0x7ff809388530]
    +   1298 main  (in python3.12) + 57  [0x10fc41279]
    +     1298 pymain_main  (in python3.12) + 505  [0x10fefdf79]
    +       1298 Py_RunMain  (in python3.12) + 1376  [0x10fefcd40]
    +         1298 pymain_run_file  (in python3.12) + 89  [0x10fefd6f9]
    +           1298 pymain_run_file_obj  (in python3.12) + 204  [0x10fefdc3c]
    +             1298 _PyRun_AnyFileObject  (in python3.12) + 66  [0x10fecfd02]
    +               1298 _PyRun_SimpleFileObject  (in python3.12) + 302  [0x10fed03fe]
    +                 1298 pyrun_file  (in python3.12) + 147  [0x10fed0a13]
    +                   1298 run_mod  (in python3.12) + 272  [0x10fed0c50]
    +                     1298 PyEval_EvalCode  (in python3.12) + 253  [0x10fe0369d]
    +                       1298 _PyEval_EvalFrameDefault  (in python3.12) + 264585  [0x10fe46a89]
    +                         1298 cfunction_vectorcall_NOARGS  (in python3.12) + 98  [0x10fd28762]
    +                           1298 Sbk_QApplicationFunc_exec(_object*)  (in QtWidgets.abi3.so) + 39  [0x11886e4f7]
    +                             1298 QCoreApplication::exec()  (in QtCore) + 203  [0x110c9ef7b]
    +                               1298 QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)  (in QtCore) + 550  [0x110ca89b6]
    +                                 1298 ???  (in libqcocoa.dylib)  load address 0x118396000 + 0x17789  [0x1183ad789]
    +                                   1297 -[NSApplication run]  (in AppKit) + 610  [0x7ff80d26aea9]
    +                                   ! 1297 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 1263  [0x7ff80dd07c17]
    +                                   !   1297 _DPSNextEvent  (in AppKit) + 912  [0x7ff80d279dc1]
    +                                   !     1297 _BlockUntilNextEventMatchingListInModeWithFilter  (in HIToolbox) + 63  [0x7ff81549419a]
    +                                   !       1285 ReceiveNextEventCommon  (in HIToolbox) + 499  [0x7ff81530af97]
    +                                   !       : 1285 RunCurrentEventLoopInMode  (in HIToolbox) + 281  [0x7ff8153080d4]
    +                                   !       :   1285 CFRunLoopRunSpecific  (in CoreFoundation) + 536  [0x7ff809815a02]
    +                                   !       :     1277 __CFRunLoopRun  (in CoreFoundation) + 1430  [0x7ff8098165cf]
    +                                   !       :     | 1277 __CFRunLoopServiceMachPort  (in CoreFoundation) + 145  [0x7ff809817b82]
    +                                   !             |                             +       :   3 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 1120  [0x118d66de0]
    +                                   !             |                             +       :     3 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 4368  [0x118d5e050]
    +                                   !             |                             +       :       3 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 1120  [0x118d66de0]
    +                                   !             |                             +       :         3 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 4368  [0x118d5e050]
    +                                   !             |                             +       :           3 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 1120  [0x118d66de0]
    +                                   !             |                             +       :             3 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 4368  [0x118d5e050]
    +                                   !             |                             +       :               3 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 1120  [0x118d66de0]
    +                                   !             |                             +       :                 2 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 4368  [0x118d5e050]
    +                                   !             |                             +       :                 | 2 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 755  [0x118d66c73]
    +                                   !             |                             +       :                 |   2 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 1120  [0x118d66de0]
    +                                   !             |                             +       :                 |     2 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 4368  [0x118d5e050]
    +                                   !             |                             +       :                 |       2 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 1120  [0x118d66de0]
    +                                   !             |                             +       :                 |         2 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 4368  [0x118d5e050]
    +                                   !             |                             +       :                 |           2 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 755  [0x118d66c73]
    +                                   !             |                             +       :                 |             1 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 755  [0x118d66c73]
    +                                   !             |                             +       :                 |             + 1 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 1120  [0x118d66de0]
    +                                   !             |                             +       :                 |             +   1 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 4368  [0x118d5e050]
    +                                   !             |                             +       :                 |             +     1 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 755  [0x118d66c73]
    +                                   !             |                             +       :                 |             +       1 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 755  [0x118d66c73]
    +                                   !             |                             +       :                 |             +         1 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 1120  [0x118d66de0]
    +                                   !             |                             +       :                 |             +           1 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 3125  [0x118d5db75]
    +                                   !             |                             +       :                 |             +             1 QWidgetPrivate::paintBackground(QPainter*, QRegion const&, QFlags<QWidgetPrivate::DrawWidgetFlag>) const  (in QtWidgets) + 945  [0x118d5f981]
    +                                   !             |                             +       :                 |             +               1 ???  (in QtWidgets)  load address 0x118d09000 + 0xf6698  [0x118dff698]
    +                                   !             |                             +       :                 |             +                 1 ???  (in QtWidgets)  load address 0x118d09000 + 0xe38d1  [0x118dec8d1]
    +                                   !             |                             +       :                 |             +                   1 qDrawBorder(QPainter*, QRect const&, QCss::BorderStyle const*, int const*, QBrush const*, QSize const*)  (in QtGui) + 1209  [0x11654cf69]
    +                                   !             |                             +       :                 |             +                     1 ???  (in QtGui)  load address 0x116068000 + 0x4e37ab  [0x11654b7ab]
    +                                   !             |                             +       :                 |             +                       1 QPainter::drawArc(QRectF const&, int, int)  (in QtGui) + 139  [0x1162689db]
    +                                   !             |                             +       :                 |             +                         1 QPainterPath::arcMoveTo(QRectF const&, double)  (in QtGui) + 369  [0x116278de1]
    +                                   !             |                             +       :                 |             +                           1 QPainterPath::moveTo(QPointF const&)  (in QtGui) + 159  [0x1162775ff]
    +                                   !             |                             +       :                 |             +                             1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x7ff8096e737b]
    +                                   !             |                             +       :                 |             +                               1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 65  [0x7ff809537bb3]
    +                                   !             |                             +       :                 |             +                                 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 306  [0x7ff809538d96]
    +                                   !             |                             +       :                 |             +                                   1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 63  [0x7ff809539396]
    +                                   !             |                             +       :                 |             1 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 1120  [0x118d66de0]
    +                                   !             |                             +       :                 |               1 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 4368  [0x118d5e050]
    +                                   !             |                             +       :                 |                 1 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 1120  [0x118d66de0]
    +                                   !             |                             +       :                 |                   1 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 4368  [0x118d5e050]
    +                                   !             |                             +       :                 |                     1 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 755  [0x118d66c73]
    +                                   !             |                             +       :                 |                       1 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 1120  [0x118d66de0]
    +                                   !             |                             +       :                 |                         1 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 3125  [0x118d5db75]
    +                                   !             |                             +       :                 |                           1 QWidgetPrivate::paintBackground(QPainter*, QRegion const&, QFlags<QWidgetPrivate::DrawWidgetFlag>) const  (in QtWidgets) + 945  [0x118d5f981]
    +                                   !             |                             +       :                 |                             1 ???  (in QtWidgets)  load address 0x118d09000 + 0xf51c0  [0x118dfe1c0]
    +                                   !             |                             +       :                 |                               1 ???  (in QtWidgets)  load address 0x118d09000 + 0xded46  [0x118de7d46]
    +                                   !             |                             +       :                 |                                 1 ???  (in QtWidgets)  load address 0x118d09000 + 0xe683e  [0x118def83e]
    +                                   !             |                             +       :                 |                                   1 ???  (in QtWidgets)  load address 0x118d09000 + 0xe5e57  [0x118deee57]
    +                                   !             |                             +       :                 |                                     1 ???  (in QtWidgets)  load address 0x118d09000 + 0xf6939  [0x118dff939]
    +                                   !             |                             +       :                 |                                       1 QMetaObject::cast(QObject const*) const  (in QtCore) + 32  [0x110cab070]
    +                                   !             |                             +       :                 1 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 3125  [0x118d5db75]
    +                                   !             |                             +       :                   1 QWidgetPrivate::paintBackground(QPainter*, QRegion const&, QFlags<QWidgetPrivate::DrawWidgetFlag>) const  (in QtWidgets) + 805  [0x118d5f8f5]
    +                                   !             |                             +       :                     1 QPainter::setClipRegion(QRegion const&, Qt::ClipOperation)  (in QtGui) + 175  [0x1162666ef]
    +                                   !             |                             +       :                       1 QRasterPaintEngine::clip(QRegion const&, Qt::ClipOperation)  (in QtGui) + 630  [0x116244a16]
    +                                   !             |                             +       :                         1 QTransform::map(QRegion const&) const  (in QtGui) + 0  [0x116303b10]
    +                                   !             |                             +       1 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 755  [0x118d66c73]
    +                                   !             |                             +         1 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 1120  [0x118d66de0]
    +                                   !             |                             +           1 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 3125  [0x118d5db75]
    +                                   !             |                             +             1 QWidgetPrivate::paintBackground(QPainter*, QRegion const&, QFlags<QWidgetPrivate::DrawWidgetFlag>) const  (in QtWidgets) + 945  [0x118d5f981]
